# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
126821 GOODS-S 0.6620 CANDELS 53.032350 -27.701690 1.3582 0.2813 0.9579 0.1074
126846 GOODS-S 0.6360 CANDELS 53.035350 -27.701450 1.0258 0.0000 1.1219 0.0000
126934 GOODS-S 0.9940 CANDELS 53.086000 -27.701220 1.2045 0.3394 1.3065 0.1944
126958 GOODS-S 0.6010 CANDELS 53.044900 -27.696010 1.2011 0.0554 1.3199 0.0345
127074 GOODS-S 1.3120 CANDELS 53.085780 -27.700770 1.0971 0.2913 0.2621 0.1224
127195 GOODS-S 1.0820 CANDELS 53.052480 -27.700650 0.1187 1.7463 -15.5701 40.8549
127226 GOODS-S 0.6270 CANDELS 53.061780 -27.699200 1.1818 0.0816 1.5850 0.0543
127227 GOODS-S 0.7440 CANDELS 53.031080 -27.699950 1.1817 0.2790 1.2600 0.1372
127229 GOODS-S 1.2660 CANDELS 53.055050 -27.699460 0.8912 0.3744 1.1669 0.2887
127268 GOODS-S 1.2340 CANDELS 53.101280 -27.700570 1.5823 0.9826 1.4316 0.4197
127359 GOODS-S 1.2419 3DHST 53.054740 -27.699580 1.4530 0.7336 0.6009 0.2109
127398 GOODS-S 0.9560 CANDELS 53.052490 -27.700070 0.7548 0.0000 0.9685 0.0000
127413 GOODS-S 0.6980 CANDELS 53.037750 -27.700070 1.4357 0.0000 1.3347 0.0000
127541 GOODS-S 0.9610 CANDELS 53.052840 -27.699330 0.9926 0.0000 1.2726 0.0000
127681 GOODS-S 1.3160 CANDELS 53.023800 -27.699490 1.1401 0.0664 0.2801 0.0310
127706 GOODS-S 1.3050 CANDELS 53.107350 -27.698640 0.8114 0.2420 0.2811 0.1432
127716 GOODS-S 0.6780 CANDELS 53.112240 -27.699080 0.9936 0.3049 1.2708 0.2012
127741 GOODS-S 0.7370 CANDELS 53.056090 -27.697180 0.9156 0.0533 1.1417 0.0344
127783 GOODS-S 0.5980 CANDELS 53.031570 -27.698530 0.8702 0.0466 0.8577 0.0225
127795 GOODS-S 0.9680 CANDELS 53.097340 -27.696610 1.3751 0.2213 1.5210 0.1460
128012 GOODS-S 0.8040 CANDELS 53.037190 -27.698800 1.1861 0.0000 1.1383 0.0000
128062 GOODS-S 0.5990 CANDELS 53.075530 -27.698750 2.5195 0.0000 25.3160 0.0000
128166 GOODS-S 1.0560 CANDELS 53.109230 -27.698290 0.9251 0.2442 1.4882 0.1585
128198 GOODS-S 1.0390 CANDELS 53.081010 -27.697900 0.9580 0.0000 0.2475 0.1356
128266 GOODS-S 1.3070 CANDELS 53.110320 -27.698070 0.7740 0.2139 0.2027 0.1193
128268 GOODS-S 1.0110 CANDELS 53.052180 -27.697900 0.7000 0.0000 0.7436 0.0000
128294 GOODS-S 0.6800 CANDELS 53.026630 -27.697760 0.9311 0.0496 1.0643 0.0293
128352 GOODS-S 1.0390 CANDELS 53.081150 -27.697850 0.8999 0.0000 0.8818 0.1614
128422 GOODS-S 1.0780 CANDELS 53.030320 -27.696600 1.1294 0.0421 1.3015 0.0257
128451 GOODS-S 0.7160 CANDELS 53.111150 -27.697860 0.9099 0.0000 0.9490 0.1120
128510 GOODS-S 0.6770 CANDELS 53.084470 -27.695720 1.1881 0.0507 1.2411 0.0274
128537 GOODS-S 0.6860 CANDELS 53.032460 -27.697080 0.8323 0.0664 0.9474 0.0378
128541 GOODS-S 1.1780 CANDELS 53.091840 -27.696690 2.3219 3.3916 1.4617 0.3517
128544 GOODS-S 0.6080 CANDELS 53.036910 -27.697080 0.8324 0.1436 0.8003 0.0755
128581 GOODS-S 0.7550 CANDELS 53.098870 -27.697580 0.8487 0.0000 1.0027 0.0000
128669 GOODS-S 1.2310 CANDELS 53.074060 -27.694560 1.4319 0.1293 1.5105 0.0823
128679 GOODS-S 0.8550 CANDELS 53.097380 -27.696860 1.0566 0.0000 1.2918 0.0000
128937 GOODS-S 0.6400 CANDELS 53.031090 -27.696560 1.0179 0.2595 1.0014 0.1203
129047 GOODS-S 0.6930 CANDELS 53.079830 -27.693410 1.3412 0.0000 1.0399 0.0895
129060 GOODS-S 0.6360 CANDELS 53.099870 -27.696190 0.7866 0.0000 1.0640 0.0000
129156 GOODS-S 1.2260 CANDELS 53.106580 -27.695570 1.2117 0.2115 1.3136 0.1485
129355 GOODS-S 0.8830 CANDELS 53.030770 -27.694950 0.9000 0.2417 1.1382 97.8276
129369 GOODS-S 0.9070 CANDELS 53.069520 -27.695640 1.1167 0.0000 1.2891 0.0820
129605 GOODS-S 0.8380 CANDELS 53.069640 -27.695280 1.2782 0.0000 1.1721 0.0000
129651 GOODS-S 1.3010 CANDELS 53.061040 -27.693510 1.4715 0.1933 0.4930 0.0717
129741 GOODS-S 0.6820 CANDELS 53.039230 -27.693060 0.7747 0.2242 0.7735 0.1064
129875 GOODS-S 0.6450 CANDELS 53.038340 -27.694680 0.8751 0.2044 0.8101 0.0934
129968 GOODS-S 0.5870 CANDELS 53.049390 -27.694310 0.9524 0.1097 1.1410 0.0585
130087 GOODS-S 0.6800 CANDELS 53.047270 -27.693330 1.1268 0.0000 1.3675 0.0000
130143 GOODS-S 1.2350 CANDELS 53.102750 -27.693690 1.2130 0.4976 1.2366 0.2854
130264 GOODS-S 1.0970 CANDELS 53.046930 -27.690840 1.2083 0.0404 1.3353 0.0238
130387 GOODS-S 0.8380 CANDELS 53.073160 -27.693170 1.0826 0.0000 1.2607 0.0000
130552 GOODS-S 0.6510 CANDELS 53.071220 -27.691960 1.2319 0.2860 1.2606 0.1284
130877 GOODS-S 0.5940 CANDELS 53.089190 -27.692180 -4.2125 19.7764 -1.5031 1.0278
130885 GOODS-S 0.9020 CANDELS 53.059210 -27.691320 0.9739 0.0000 1.0685 0.0000
130935 GOODS-S 1.2740 CANDELS 53.085880 -27.691490 1.6207 0.0550 1.8293 0.0407
131112 GOODS-S 1.0120 CANDELS 53.063290 -27.691870 1.3942 0.2140 1.4982 0.2874
131165 GOODS-S 0.9750 CANDELS 53.074630 -27.689640 1.2488 0.0701 1.6643 0.0371
131222 GOODS-S 1.3110 CANDELS 53.099040 -27.691290 0.0000 0.2477 0.0000 0.1249
131381 GOODS-S 0.8670 CANDELS 53.063000 -27.691070 1.5945 0.0000 1.6583 0.0972
131467 GOODS-S 0.5880 CANDELS 53.071490 -27.691030 0.5856 0.2954 0.9686 0.2225
131716 GOODS-S 1.0570 CANDELS 53.065420 -27.687850 1.2064 0.0860 1.4684 0.0568
131724 GOODS-S 0.5960 CANDELS 53.070210 -27.689560 1.1174 0.0762 1.1449 0.0409
131797 GOODS-S 0.7980 CANDELS 53.065340 -27.690200 0.8920 0.1775 0.9948 0.1093
131938 GOODS-S 0.9920 CANDELS 53.071310 -27.689440 1.1384 0.0000 1.2218 0.0371
132104 GOODS-S 0.8280 CANDELS 53.061050 -27.688080 1.0763 0.0514 1.1958 0.0329
132377 GOODS-S 0.7160 CANDELS 53.079510 -27.688840 0.3172 0.0000 1.2524 0.0000
132474 GOODS-S 0.6910 CANDELS 53.086500 -27.687490 1.3485 0.0839 1.3291 0.0447
132786 GOODS-S 0.5910 CANDELS 53.078060 -27.686820 1.2710 0.8011 1.2338 0.4953
133150 GOODS-S 1.1200 CANDELS 53.088140 -27.685180 1.2101 0.0564 1.3021 0.0365
133306 GOODS-S 0.7090 CANDELS 53.081040 -27.687010 0.8376 0.3469 0.9851 0.1845
133441 GOODS-S 0.5830 CANDELS 53.081360 -27.686580 1.1804 0.7552 1.5658 0.4848
133586 GOODS-S 0.7290 CANDELS 53.094680 -27.686450 1.0600 0.1964 1.1546 0.0912
133694 GOODS-S 0.6680 CANDELS 53.083430 -27.684510 1.4319 0.0768 1.7678 0.0506
133763 GOODS-S 1.0740 CANDELS 53.092330 -27.685620 1.3679 0.2111 1.5756 0.1056
133802 GOODS-S 1.1300 CANDELS 53.077730 -27.683880 1.2322 0.0885 1.2817 0.0615
134044 GOODS-S 1.0740 CANDELS 53.077610 -27.685200 1.4920 0.1938 1.8227 0.0980
134389 GOODS-S 0.8610 CANDELS 53.085450 -27.683030 1.1353 0.0492 1.3190 0.0366
134467 GOODS-S 1.0800 CANDELS 53.090370 -27.685010 1.2302 0.0000 1.1197 0.1728
134787 GOODS-S 1.0340 CANDELS 53.090260 -27.682260 1.1633 0.0726 1.4107 0.0507
135047 GOODS-S 0.6140 CANDELS 53.083970 -27.680810 1.2667 0.3399 1.8133 0.2637
135087 GOODS-S 0.7080 CANDELS 53.080770 -27.681000 1.1519 0.0397 1.3474 0.0213
135692 GOODS-S 0.8180 CANDELS 53.081650 -27.682990 0.7185 0.0000 0.9088 0.0000
135933 GOODS-S 0.6790 CANDELS 53.083920 -27.681100 1.1816 0.2246 1.7589 0.1601
137013 GOODS-S 0.6830 CANDELS 53.092960 -27.680090 1.0633 0.1026 1.0932 0.0534
137226 GOODS-S 0.8950 CANDELS 53.089620 -27.679170 1.2003 0.1163 1.4855 0.0489
137828 GOODS-S 1.2040 CANDELS 53.089140 -27.679100 0.6211 0.2730 1.0737 0.2088
0     уз 0.0000     уз 0.000000 0.000000 0.0000 0.0000 0.0000 0.0000
